Parametros 1 3 0 55 1e-6
Fold numero 1, Duracion: 23seg 
Numero 4: Acc = 0.9957142857142857 Prec = 0.9862671660424469 Rec = 0.9693251533742331 F1-Score = 0.9777227722772277
Numero 5: Acc = 0.9947619047619047 Prec = 0.973404255319149 Rec = 0.9682539682539683 F1-Score = 0.9708222811671088
Numero 6: Acc = 0.9961904761904762 Prec = 0.9719298245614035 Rec = 0.9904648390941597 F1-Score = 0.9811097992916175
Numero 7: Acc = 0.9945238095238095 Prec = 0.9692832764505119 Rec = 0.9781859931113662 F1-Score = 0.9737142857142858
Numero 8: Acc = 0.9946428571428572 Prec = 0.979539641943734 Rec = 0.9635220125786164 F1-Score = 0.9714648065948004
Numero 9: Acc = 0.9907142857142858 Prec = 0.9492325855962219 Rec = 0.9582836710369488 F1-Score = 0.9537366548042705
Fold numero 2, Duracion: 21seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.9832904884318766 Rec = 0.9947984395318595 F1-Score = 0.9890109890109889
Numero 1: Acc = 0.9971428571428571 Prec = 0.9770916334661355 Rec = 0.9989816700610998 F1-Score = 0.987915407854985
Numero 2: Acc = 0.9946428571428572 Prec = 0.975093399750934 Rec = 0.969059405940594 F1-Score = 0.9720670391061453
Numero 3: Acc = 0.9929761904761905 Prec = 0.9646118721461188 Rec = 0.9679266895761741 F1-Score = 0.9662664379645513
Numero 4: Acc = 0.9938095238095238 Prec = 0.978391356542617 Rec = 0.9599528857479388 F1-Score = 0.9690844233055885
Numero 5: Acc = 0.9935714285714285 Prec = 0.9660130718954248 Rec = 0.9634941329856584 F1-Score = 0.9647519582245431
Numero 6: Acc = 0.9975 Prec = 0.9822485207100592 Rec = 0.992822966507177 F1-Score = 0.9875074360499703
Numero 7: Acc = 0.9935714285714285 Prec = 0.9690721649484536 Rec = 0.9690721649484536 F1-Score = 0.9690721649484536
Numero 8: Acc = 0.9933333333333333 Prec = 0.9847522236340533 Rec = 0.9462759462759462 F1-Score = 0.9651307596513076
Numero 9: Acc = 0.9926190476190476 Prec = 0.9557416267942583 Rec = 0.9696601941747572 F1-Score = 0.9626506024096385
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9971428571428571 Prec = 0.9814814814814815 Rec = 0.9906542056074766 F1-Score = 0.986046511627907
Numero 1: Acc = 0.9963095238095238 Prec = 0.9781897491821155 Rec = 0.987885462555066 F1-Score = 0.9830136986301369
Numero 2: Acc = 0.9942857142857143 Prec = 0.9739027283511269 Rec = 0.9693034238488784 F1-Score = 0.9715976331360946
Numero 3: Acc = 0.9892857142857143 Prec = 0.9533851276359601 Rec = 0.9470782800441014 F1-Score = 0.9502212389380531
Numero 4: Acc = 0.9948809523809524 Prec = 0.9774153074027604 Rec = 0.9689054726368159 F1-Score = 0.9731417863835103
Numero 5: Acc = 0.9928571428571429 Prec = 0.9602649006622517 Rec = 0.9602649006622517 F1-Score = 0.9602649006622517
Numero 6: Acc = 0.9963095238095238 Prec = 0.9768856447688564 Rec = 0.9852760736196319 F1-Score = 0.981062919975565
Numero 7: Acc = 0.9929761904761905 Prec = 0.9575418994413408 Rec = 0.9760820045558086 F1-Score = 0.9667230682459109
Numero 8: Acc = 0.9927380952380952 Prec = 0.9743260590500642 Rec = 0.94875 F1-Score = 0.9613679544015199
Numero 9: Acc = 0.9922619047619048 Prec = 0.9625151148730351 Rec = 0.9590361445783132 F1-Score = 0.9607724803862401
Fold numero 4, Duracion: 21seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9819711538461539 Rec = 0.9939172749391727 F1-Score = 0.9879081015719468
Numero 1: Acc = 0.9963095238095238 Prec = 0.972310969116081 Rec = 0.9945533769063181 F1-Score = 0.9833064081852451
Numero 2: Acc = 0.9946428571428572 Prec = 0.9759903961584634 Rec = 0.9701670644391408 F1-Score = 0.9730700179533214
Numero 3: Acc = 0.9917857142857143 Prec = 0.9608540925266904 Rec = 0.9574468085106383 F1-Score = 0.9591474245115454
Numero 4: Acc = 0.9938095238095238 Prec = 0.9683944374209861 Rec = 0.9659520807061791 F1-Score = 0.9671717171717171
Numero 5: Acc = 0.9936904761904762 Prec = 0.9710906701708278 Rec = 0.9597402597402598 F1-Score = 0.9653821032005226
Numero 6: Acc = 0.9961904761904762 Prec = 0.9745762711864406 Rec = 0.9865196078431373 F1-Score = 0.9805115712545676
Numero 7: Acc = 0.9939285714285714 Prec = 0.967849223946785 Rec = 0.9754189944134078 F1-Score = 0.971619365609349
Numero 8: Acc = 0.9917857142857143 Prec = 0.9826302729528535 Rec = 0.935064935064935 F1-Score = 0.9582577132486388
Numero 9: Acc = 0.99 Prec = 0.9446366782006921 Rec = 0.9578947368421052 F1-Score = 0.951219512195122
Fold numero 5, Duracion: 21seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9746543778801844 Rec = 0.9929577464788732 F1-Score = 0.9837209302325581
Numero 1: Acc = 0.9960714285714286 Prec = 0.9692937563971341 Rec = 0.9968421052631579 F1-Score = 0.98287493513233
Numero 2: Acc = 0.9942857142857143 Prec = 0.9688667496886675 Rec = 0.9712858926342073 F1-Score = 0.970074812967581
Numero 3: Acc = 0.9930952380952381 Prec = 0.9735632183908046 Rec = 0.9603174603174603 F1-Score = 0.9668949771689499
Numero 4: Acc = 0.9948809523809524 Prec = 0.9776119402985075 Rec = 0.969173859432799 F1-Score = 0.9733746130030959
Numero 5: Acc = 0.9945238095238095 Prec = 0.9730094466936572 Rec = 0.965194109772423 F1-Score = 0.9690860215053763
Numero 6: Acc = 0.9973809523809524 Prec = 0.9809750297265161 Rec = 0.9927797833935018 F1-Score = 0.9868421052631579
Numero 7: Acc = 0.9955952380952381 Prec = 0.9796149490373726 Rec = 0.9785067873303167 F1-Score = 0.9790605546123372
Numero 8: Acc = 0.9947619047619047 Prec = 0.987146529562982 Rec = 0.9576059850374065 F1-Score = 0.9721518987341772
Numero 9: Acc = 0.9920238095238095 Prec = 0.962874251497006 Rec = 0.9571428571428572 F1-Score = 0.9600000000000001
Duracion: 105seg, Accuracy scores: [0.9747619047619047, 0.9735714285714285, 0.9695238095238096, 0.9698809523809524, 0.9746428571428571]
Accuracy promedio: 0.9724761904761905, Desviacion Estandar: 0.002305224274754189
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 45 1e-6
Fold numero 1, Duracion: 20seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.988009592326139 Rec = 0.9891956782713085 F1-Score = 0.9886022795440911
Numero 1: Acc = 0.9961904761904762 Prec = 0.975531914893617 Rec = 0.990280777537797 F1-Score = 0.9828510182207931
Numero 2: Acc = 0.9957142857142857 Prec = 0.9807037457434733 Rec = 0.9784824462061155 F1-Score = 0.9795918367346939
Numero 3: Acc = 0.9936904761904762 Prec = 0.973621103117506 Rec = 0.963226571767497 F1-Score = 0.9683959451401312
Numero 4: Acc = 0.9951190476190476 Prec = 0.9825436408977556 Rec = 0.9668711656441717 F1-Score = 0.9746444032158317
Numero 5: Acc = 0.9945238095238095 Prec = 0.9708222811671088 Rec = 0.9682539682539683 F1-Score = 0.9695364238410595
Numero 6: Acc = 0.9966666666666667 Prec = 0.9753810082063306 Rec = 0.9916567342073898 F1-Score = 0.9834515366430261
Numero 7: Acc = 0.9941666666666666 Prec = 0.9691780821917808 Rec = 0.9747416762342136 F1-Score = 0.9719519175729823
Numero 8: Acc = 0.9947619047619047 Prec = 0.9807938540332907 Rec = 0.9635220125786164 F1-Score = 0.9720812182741115
Numero 9: Acc = 0.9902380952380953 Prec = 0.9479289940828403 Rec = 0.9547079856972587 F1-Score = 0.9513064133016627
Fold numero 2, Duracion: 20seg 
Numero 0: Acc = 0.9978571428571429 Prec = 0.9807938540332907 Rec = 0.9960988296488946 F1-Score = 0.9883870967741935
Numero 1: Acc = 0.996904761904762 Prec = 0.9760956175298805 Rec = 0.9979633401221996 F1-Score = 0.9869083585095668
Numero 2: Acc = 0.9946428571428572 Prec = 0.9727385377942999 Rec = 0.9715346534653465 F1-Score = 0.9721362229102167
Numero 3: Acc = 0.9928571428571429 Prec = 0.9635119726339795 Rec = 0.9679266895761741 F1-Score = 0.9657142857142856
Numero 4: Acc = 0.9945238095238095 Prec = 0.9808383233532935 Rec = 0.9646643109540636 F1-Score = 0.9726840855106889
Numero 5: Acc = 0.9933333333333333 Prec = 0.9671484888304862 Rec = 0.9595827900912647 F1-Score = 0.9633507853403143
Numero 6: Acc = 0.9976190476190476 Prec = 0.9857142857142858 Rec = 0.9904306220095693 F1-Score = 0.9880668257756564
Numero 7: Acc = 0.9938095238095238 Prec = 0.9691428571428572 Rec = 0.9713631156930126 F1-Score = 0.9702517162471396
Numero 8: Acc = 0.9938095238095238 Prec = 0.9872935196950444 Rec = 0.9487179487179487 F1-Score = 0.9676214196762143
Numero 9: Acc = 0.9927380952380952 Prec = 0.957983193277311 Rec = 0.9684466019417476 F1-Score = 0.9631864815932408
Fold numero 3, Duracion: 19seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.981460023174971 Rec = 0.9894859813084113 F1-Score = 0.985456660849331
Numero 1: Acc = 0.9964285714285714 Prec = 0.9792576419213974 Rec = 0.987885462555066 F1-Score = 0.9835526315789473
Numero 2: Acc = 0.9944047619047619 Prec = 0.9739336492890995 Rec = 0.9704840613931524 F1-Score = 0.9722057953873449
Numero 3: Acc = 0.9890476190476191 Prec = 0.9522752497225305 Rec = 0.9459757442116868 F1-Score = 0.9491150442477876
Numero 4: Acc = 0.9951190476190476 Prec = 0.9762796504369539 Rec = 0.972636815920398 F1-Score = 0.9744548286604361
Numero 5: Acc = 0.9928571428571429 Prec = 0.9578392621870883 Rec = 0.9629139072847682 F1-Score = 0.9603698811096434
Numero 6: Acc = 0.9963095238095238 Prec = 0.9768856447688564 Rec = 0.9852760736196319 F1-Score = 0.981062919975565
Numero 7: Acc = 0.9933333333333333 Prec = 0.9607623318385651 Rec = 0.9760820045558086 F1-Score = 0.968361581920904
Numero 8: Acc = 0.9927380952380952 Prec = 0.9743260590500642 Rec = 0.94875 F1-Score = 0.9613679544015199
Numero 9: Acc = 0.9922619047619048 Prec = 0.9647630619684082 Rec = 0.9566265060240964 F1-Score = 0.9606775559588626
Fold numero 4, Duracion: 20seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9819927971188476 Rec = 0.9951338199513382 F1-Score = 0.9885196374622357
Numero 1: Acc = 0.9966666666666667 Prec = 0.9754273504273504 Rec = 0.9945533769063181 F1-Score = 0.9848975188781014
Numero 2: Acc = 0.9946428571428572 Prec = 0.973715651135006 Rec = 0.9725536992840096 F1-Score = 0.973134328358209
Numero 3: Acc = 0.9913095238095239 Prec = 0.9563164108618654 Rec = 0.9574468085106383 F1-Score = 0.9568812758417011
Numero 4: Acc = 0.9942857142857143 Prec = 0.9709228824273072 Rec = 0.9684741488020177 F1-Score = 0.9696969696969696
Numero 5: Acc = 0.993452380952381 Prec = 0.9722589167767504 Rec = 0.9558441558441558 F1-Score = 0.9639816633922723
Numero 6: Acc = 0.9963095238095238 Prec = 0.9757575757575757 Rec = 0.9865196078431373 F1-Score = 0.9811090798293722
Numero 7: Acc = 0.9938095238095238 Prec = 0.9667774086378738 Rec = 0.9754189944134078 F1-Score = 0.971078976640712
Numero 8: Acc = 0.991904761904762 Prec = 0.9838509316770186 Rec = 0.935064935064935 F1-Score = 0.9588377723970944
Numero 9: Acc = 0.9901190476190476 Prec = 0.9457274826789839 Rec = 0.9578947368421052 F1-Score = 0.9517722254503195
Fold numero 5, Duracion: 20seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9735632183908046 Rec = 0.994131455399061 F1-Score = 0.983739837398374
Numero 1: Acc = 0.9961904761904762 Prec = 0.9702868852459017 Rec = 0.9968421052631579 F1-Score = 0.9833852544132919
Numero 2: Acc = 0.9944047619047619 Prec = 0.97125 Rec = 0.9700374531835206 F1-Score = 0.9706433479075579
Numero 3: Acc = 0.9926190476190476 Prec = 0.9723502304147466 Rec = 0.9569160997732427 F1-Score = 0.9645714285714286
Numero 4: Acc = 0.9946428571428572 Prec = 0.9751861042183623 Rec = 0.969173859432799 F1-Score = 0.9721706864564007
Numero 5: Acc = 0.9944047619047619 Prec = 0.972972972972973 Rec = 0.963855421686747 F1-Score = 0.9683927370544722
Numero 6: Acc = 0.9973809523809524 Prec = 0.9809750297265161 Rec = 0.9927797833935018 F1-Score = 0.9868421052631579
Numero 7: Acc = 0.9955952380952381 Prec = 0.9796149490373726 Rec = 0.9785067873303167 F1-Score = 0.9790605546123372
Numero 8: Acc = 0.9938095238095238 Prec = 0.979539641943734 Rec = 0.9551122194513716 F1-Score = 0.9671717171717172
Numero 9: Acc = 0.9916666666666667 Prec = 0.9616306954436451 Rec = 0.9547619047619048 F1-Score = 0.958183990442055
Duracion: 99seg, Accuracy scores: [0.9744047619047619, 0.974047619047619, 0.9697619047619047, 0.9701190476190477, 0.9736904761904762]
Accuracy promedio: 0.9724047619047619, Desviacion Estandar: 0.0020278670809397736
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 43 1e-6
Fold numero 1, Duracion: 19seg 
Numero 0: Acc = 0.9975 Prec = 0.9844868735083532 Rec = 0.9903961584633854 F1-Score = 0.9874326750448833
Numero 1: Acc = 0.9961904761904762 Prec = 0.976545842217484 Rec = 0.9892008639308856 F1-Score = 0.9828326180257511
Numero 2: Acc = 0.9958333333333333 Prec = 0.9807256235827665 Rec = 0.9796149490373726 F1-Score = 0.9801699716713881
Numero 3: Acc = 0.9941666666666666 Prec = 0.9760191846522782 Rec = 0.9655990510083037 F1-Score = 0.9707811568276685
Numero 4: Acc = 0.9954761904761905 Prec = 0.9838107098381071 Rec = 0.9693251533742331 F1-Score = 0.9765142150803461
Numero 5: Acc = 0.995 Prec = 0.9734748010610079 Rec = 0.9708994708994709 F1-Score = 0.9721854304635762
Numero 6: Acc = 0.9966666666666667 Prec = 0.9764982373678026 Rec = 0.9904648390941597 F1-Score = 0.9834319526627219
Numero 7: Acc = 0.9945238095238095 Prec = 0.9714285714285714 Rec = 0.9758897818599311 F1-Score = 0.9736540664375716
Numero 8: Acc = 0.9952380952380953 Prec = 0.9821200510855683 Rec = 0.9672955974842767 F1-Score = 0.9746514575411914
Numero 9: Acc = 0.9908333333333333 Prec = 0.9524940617577197 Rec = 0.9558998808104887 F1-Score = 0.9541939321832242
Fold numero 2, Duracion: 19seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9807692307692307 Rec = 0.9947984395318595 F1-Score = 0.9877340219496449
Numero 1: Acc = 0.9966666666666667 Prec = 0.9750996015936255 Rec = 0.9969450101832994 F1-Score = 0.985901309164149
Numero 2: Acc = 0.9946428571428572 Prec = 0.9727385377942999 Rec = 0.9715346534653465 F1-Score = 0.9721362229102167
Numero 3: Acc = 0.9927380952380952 Prec = 0.9666666666666667 Rec = 0.9633447880870561 F1-Score = 0.9650028686173265
Numero 4: Acc = 0.9942857142857143 Prec = 0.9796407185628743 Rec = 0.9634864546525324 F1-Score = 0.971496437054632
Numero 5: Acc = 0.993452380952381 Prec = 0.9623376623376624 Rec = 0.9661016949152542 F1-Score = 0.9642160052049448
Numero 6: Acc = 0.9978571428571429 Prec = 0.9880668257756563 Rec = 0.9904306220095693 F1-Score = 0.9892473118279569
Numero 7: Acc = 0.9938095238095238 Prec = 0.9712973593570609 Rec = 0.9690721649484536 F1-Score = 0.970183486238532
Numero 8: Acc = 0.9941666666666666 Prec = 0.9861111111111112 Rec = 0.9536019536019537 F1-Score = 0.9695841092489137
Numero 9: Acc = 0.9922619047619048 Prec = 0.9555822328931572 Rec = 0.9660194174757282 F1-Score = 0.9607724803862402
Fold numero 3, Duracion: 19seg 
Numero 0: Acc = 0.9971428571428571 Prec = 0.9814814814814815 Rec = 0.9906542056074766 F1-Score = 0.986046511627907
Numero 1: Acc = 0.9961904761904762 Prec = 0.9781659388646288 Rec = 0.986784140969163 F1-Score = 0.9824561403508771
Numero 2: Acc = 0.9941666666666666 Prec = 0.9716312056737588 Rec = 0.9704840613931524 F1-Score = 0.9710572947430597
Numero 3: Acc = 0.9895238095238095 Prec = 0.9565217391304348 Rec = 0.9459757442116868 F1-Score = 0.9512195121951219
Numero 4: Acc = 0.9946428571428572 Prec = 0.9737827715355806 Rec = 0.9701492537313433 F1-Score = 0.97196261682243
Numero 5: Acc = 0.9933333333333333 Prec = 0.9604743083003953 Rec = 0.9655629139072848 F1-Score = 0.9630118890356671
Numero 6: Acc = 0.9964285714285714 Prec = 0.9780755176613886 Rec = 0.9852760736196319 F1-Score = 0.9816625916870415
Numero 7: Acc = 0.9925 Prec = 0.9563269876819709 Rec = 0.9726651480637813 F1-Score = 0.9644268774703557
Numero 8: Acc = 0.9926190476190476 Prec = 0.974293059125964 Rec = 0.9475 F1-Score = 0.9607097591888466
Numero 9: Acc = 0.9913095238095239 Prec = 0.9587878787878787 Rec = 0.9530120481927711 F1-Score = 0.9558912386706948
Fold numero 4, Duracion: 19seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9808153477218226 Rec = 0.9951338199513382 F1-Score = 0.9879227053140097
Numero 1: Acc = 0.9967857142857143 Prec = 0.9764705882352941 Rec = 0.9945533769063181 F1-Score = 0.9854290339989206
Numero 2: Acc = 0.9945238095238095 Prec = 0.9736842105263158 Rec = 0.9713603818615751 F1-Score = 0.972520908004779
Numero 3: Acc = 0.991904761904762 Prec = 0.9619952494061758 Rec = 0.9574468085106383 F1-Score = 0.9597156398104265
Numero 4: Acc = 0.9942857142857143 Prec = 0.9709228824273072 Rec = 0.9684741488020177 F1-Score = 0.9696969696969696
Numero 5: Acc = 0.9936904761904762 Prec = 0.9735799207397622 Rec = 0.9571428571428572 F1-Score = 0.9652914210870989
Numero 6: Acc = 0.9964285714285714 Prec = 0.9769417475728155 Rec = 0.9865196078431373 F1-Score = 0.9817073170731708
Numero 7: Acc = 0.9935714285714285 Prec = 0.9646408839779006 Rec = 0.9754189944134078 F1-Score = 0.9700000000000001
Numero 8: Acc = 0.9926190476190476 Prec = 0.9851668726823238 Rec = 0.9409681227863046 F1-Score = 0.9625603864734299
Numero 9: Acc = 0.9902380952380953 Prec = 0.9457900807381776 Rec = 0.9590643274853801 F1-Score = 0.9523809523809523
Fold numero 5, Duracion: 19seg 
Numero 0: Acc = 0.9964285714285714 Prec = 0.9724137931034482 Rec = 0.9929577464788732 F1-Score = 0.9825783972125435
Numero 1: Acc = 0.9963095238095238 Prec = 0.9722507708119219 Rec = 0.9957894736842106 F1-Score = 0.983879355174207
Numero 2: Acc = 0.9940476190476191 Prec = 0.968789013732834 Rec = 0.968789013732834 F1-Score = 0.968789013732834
Numero 3: Acc = 0.9928571428571429 Prec = 0.9735023041474654 Rec = 0.9580498866213152 F1-Score = 0.9657142857142856
Numero 4: Acc = 0.9946428571428572 Prec = 0.974009900990099 Rec = 0.9704069050554871 F1-Score = 0.9722050648548486
Numero 5: Acc = 0.9944047619047619 Prec = 0.9716981132075472 Rec = 0.965194109772423 F1-Score = 0.9684351914036265
Numero 6: Acc = 0.9973809523809524 Prec = 0.9809750297265161 Rec = 0.9927797833935018 F1-Score = 0.9868421052631579
Numero 7: Acc = 0.9951190476190476 Prec = 0.978433598183882 Rec = 0.9751131221719457 F1-Score = 0.976770538243626
Numero 8: Acc = 0.9938095238095238 Prec = 0.979539641943734 Rec = 0.9551122194513716 F1-Score = 0.9671717171717172
Numero 9: Acc = 0.9916666666666667 Prec = 0.9616306954436451 Rec = 0.9547619047619048 F1-Score = 0.958183990442055
Duracion: 95seg, Accuracy scores: [0.9757142857142858, 0.9738095238095238, 0.9689285714285715, 0.9708333333333333, 0.9733333333333334]
Accuracy promedio: 0.9725238095238096, Desviacion Estandar: 0.0023778551283326474
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 41 1e-6
Fold numero 1, Duracion: 18seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9845053635280095 Rec = 0.9915966386554622 F1-Score = 0.9880382775119618
Numero 1: Acc = 0.9964285714285714 Prec = 0.9786324786324786 Rec = 0.9892008639308856 F1-Score = 0.9838882921589689
Numero 2: Acc = 0.9963095238095238 Prec = 0.9840909090909091 Rec = 0.9807474518686297 F1-Score = 0.982416335791265
Numero 3: Acc = 0.9944047619047619 Prec = 0.9783653846153846 Rec = 0.9655990510083037 F1-Score = 0.9719402985074627
Numero 4: Acc = 0.9952380952380953 Prec = 0.9813664596273292 Rec = 0.9693251533742331 F1-Score = 0.9753086419753085
Numero 5: Acc = 0.9948809523809524 Prec = 0.9747003994673769 Rec = 0.9682539682539683 F1-Score = 0.9714664897146649
Numero 6: Acc = 0.9964285714285714 Prec = 0.9742086752637749 Rec = 0.9904648390941597 F1-Score = 0.9822695035460992
Numero 7: Acc = 0.9947619047619047 Prec = 0.9714937286202965 Rec = 0.9781859931113662 F1-Score = 0.9748283752860413
Numero 8: Acc = 0.9947619047619047 Prec = 0.979565772669221 Rec = 0.9647798742138365 F1-Score = 0.9721166032953105
Numero 9: Acc = 0.9908333333333333 Prec = 0.9514218009478673 Rec = 0.9570917759237187 F1-Score = 0.9542483660130718
Fold numero 2, Duracion: 18seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.982051282051282 Rec = 0.9960988296488946 F1-Score = 0.9890251775338929
Numero 1: Acc = 0.996904761904762 Prec = 0.9770459081836327 Rec = 0.9969450101832994 F1-Score = 0.9868951612903226
Numero 2: Acc = 0.9944047619047619 Prec = 0.9714993804213135 Rec = 0.9702970297029703 F1-Score = 0.9708978328173374
Numero 3: Acc = 0.9933333333333333 Prec = 0.9647326507394767 Rec = 0.9713631156930126 F1-Score = 0.9680365296803652
Numero 4: Acc = 0.9946428571428572 Prec = 0.9831730769230769 Rec = 0.9634864546525324 F1-Score = 0.9732302201070792
Numero 5: Acc = 0.9940476190476191 Prec = 0.9723320158102767 Rec = 0.9621903520208605 F1-Score = 0.9672346002621233
Numero 6: Acc = 0.9976190476190476 Prec = 0.9845605700712589 Rec = 0.9916267942583732 F1-Score = 0.9880810488676995
Numero 7: Acc = 0.9938095238095238 Prec = 0.9723820483314154 Rec = 0.9679266895761741 F1-Score = 0.9701492537313432
Numero 8: Acc = 0.9941666666666666 Prec = 0.9873417721518988 Rec = 0.9523809523809523 F1-Score = 0.9695463020509633
Numero 9: Acc = 0.9921428571428571 Prec = 0.9511904761904761 Rec = 0.9696601941747572 F1-Score = 0.9603365384615384
Fold numero 3, Duracion: 18seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9803012746234068 Rec = 0.9883177570093458 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.9963095238095238 Prec = 0.9792349726775956 Rec = 0.986784140969163 F1-Score = 0.9829950630828306
Numero 2: Acc = 0.9939285714285714 Prec = 0.9693396226415094 Rec = 0.9704840613931524 F1-Score = 0.9699115044247788
Numero 3: Acc = 0.9895238095238095 Prec = 0.9575418994413408 Rec = 0.9448732083792724 F1-Score = 0.951165371809101
Numero 4: Acc = 0.9947619047619047 Prec = 0.9738154613466334 Rec = 0.9713930348258707 F1-Score = 0.9726027397260275
Numero 5: Acc = 0.9936904761904762 Prec = 0.9618421052631579 Rec = 0.9682119205298013 F1-Score = 0.9650165016501651
Numero 6: Acc = 0.9964285714285714 Prec = 0.9780755176613886 Rec = 0.9852760736196319 F1-Score = 0.9816625916870415
Numero 7: Acc = 0.9926190476190476 Prec = 0.9594594594594594 Rec = 0.9703872437357631 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9925 Prec = 0.971830985915493 Rec = 0.94875 F1-Score = 0.9601518026565465
Numero 9: Acc = 0.9917857142857143 Prec = 0.9600967351874244 Rec = 0.9566265060240964 F1-Score = 0.9583584791792397
Fold numero 4, Duracion: 18seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.9831932773109243 Rec = 0.9963503649635036 F1-Score = 0.9897280966767371
Numero 1: Acc = 0.9966666666666667 Prec = 0.9754273504273504 Rec = 0.9945533769063181 F1-Score = 0.9848975188781014
Numero 2: Acc = 0.995 Prec = 0.9749403341288783 Rec = 0.9749403341288783 F1-Score = 0.9749403341288783
Numero 3: Acc = 0.9917857142857143 Prec = 0.9608540925266904 Rec = 0.9574468085106383 F1-Score = 0.9591474245115454
Numero 4: Acc = 0.9944047619047619 Prec = 0.9721518987341772 Rec = 0.9684741488020177 F1-Score = 0.9703095388502843
Numero 5: Acc = 0.9930952380952381 Prec = 0.9696569920844327 Rec = 0.9545454545454546 F1-Score = 0.9620418848167539
Numero 6: Acc = 0.9961904761904762 Prec = 0.9745762711864406 Rec = 0.9865196078431373 F1-Score = 0.9805115712545676
Numero 7: Acc = 0.9932142857142857 Prec = 0.963495575221239 Rec = 0.9731843575418995 F1-Score = 0.9683157309616452
Numero 8: Acc = 0.9916666666666667 Prec = 0.9802224969097652 Rec = 0.9362455726092089 F1-Score = 0.9577294685990337
Numero 9: Acc = 0.99 Prec = 0.9466975666280417 Rec = 0.9555555555555556 F1-Score = 0.9511059371362048
Fold numero 5, Duracion: 18seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9758064516129032 Rec = 0.994131455399061 F1-Score = 0.9848837209302326
Numero 1: Acc = 0.9959523809523809 Prec = 0.9692622950819673 Rec = 0.9957894736842106 F1-Score = 0.9823468328141226
Numero 2: Acc = 0.9940476190476191 Prec = 0.968789013732834 Rec = 0.968789013732834 F1-Score = 0.968789013732834
Numero 3: Acc = 0.9928571428571429 Prec = 0.9735023041474654 Rec = 0.9580498866213152 F1-Score = 0.9657142857142856
Numero 4: Acc = 0.9945238095238095 Prec = 0.9763387297633873 Rec = 0.966707768187423 F1-Score = 0.9714993804213136
Numero 5: Acc = 0.9946428571428572 Prec = 0.9730458221024259 Rec = 0.9665327978580991 F1-Score = 0.9697783747481531
Numero 6: Acc = 0.9973809523809524 Prec = 0.9809750297265161 Rec = 0.9927797833935018 F1-Score = 0.9868421052631579
Numero 7: Acc = 0.9954761904761905 Prec = 0.9785067873303167 Rec = 0.9785067873303167 F1-Score = 0.9785067873303167
Numero 8: Acc = 0.9942857142857143 Prec = 0.9820971867007673 Rec = 0.9576059850374065 F1-Score = 0.9696969696969697
Numero 9: Acc = 0.9917857142857143 Prec = 0.9616766467065868 Rec = 0.955952380952381 F1-Score = 0.9588059701492538
Duracion: 90seg, Accuracy scores: [0.9758333333333333, 0.9745238095238096, 0.9691666666666666, 0.97, 0.9739285714285715]
Accuracy promedio: 0.9726904761904762, Desviacion Estandar: 0.002624021251504038
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 39 1e-6
Fold numero 1, Duracion: 17seg 
Numero 0: Acc = 0.9975 Prec = 0.9856459330143541 Rec = 0.9891956782713085 F1-Score = 0.987417615338526
Numero 1: Acc = 0.9961904761904762 Prec = 0.976545842217484 Rec = 0.9892008639308856 F1-Score = 0.9828326180257511
Numero 2: Acc = 0.9954761904761905 Prec = 0.9795686719636776 Rec = 0.9773499433748585 F1-Score = 0.9784580498866213
Numero 3: Acc = 0.9938095238095238 Prec = 0.972520908004779 Rec = 0.9655990510083037 F1-Score = 0.969047619047619
Numero 4: Acc = 0.9957142857142857 Prec = 0.9826517967781908 Rec = 0.9730061349693252 F1-Score = 0.9778051787916152
Numero 5: Acc = 0.9946428571428572 Prec = 0.9733688415446072 Rec = 0.966931216931217 F1-Score = 0.9701393497013935
Numero 6: Acc = 0.9964285714285714 Prec = 0.9742086752637749 Rec = 0.9904648390941597 F1-Score = 0.9822695035460992
Numero 7: Acc = 0.9945238095238095 Prec = 0.9725085910652921 Rec = 0.9747416762342136 F1-Score = 0.9736238532110092
