Parametros 1 5 1 50 1e-1
Fold numero 1, Duracion: 20seg 
Numero 4: Acc = 0.9923809523809524 Prec = 0.968789013732834 Rec = 0.9521472392638037 F1-Score = 0.9603960396039605
Numero 5: Acc = 0.9917857142857143 Prec = 0.9549668874172186 Rec = 0.9537037037037037 F1-Score = 0.9543348775645267
Numero 6: Acc = 0.9944047619047619 Prec = 0.9593967517401392 Rec = 0.9856972586412396 F1-Score = 0.9723691945914168
Numero 7: Acc = 0.9929761904761905 Prec = 0.9603174603174603 Rec = 0.9724454649827784 F1-Score = 0.9663434112949231
Numero 8: Acc = 0.9916666666666667 Prec = 0.9665379665379665 Rec = 0.9446540880503145 F1-Score = 0.9554707379134859
Numero 9: Acc = 0.9877380952380952 Prec = 0.9349881796690307 Rec = 0.9427890345649583 F1-Score = 0.9388724035608309
Fold numero 2, Duracion: 20seg 
Numero 0: Acc = 0.9978571428571429 Prec = 0.9807938540332907 Rec = 0.9960988296488946 F1-Score = 0.9883870967741935
Numero 1: Acc = 0.9967857142857143 Prec = 0.9789368104312939 Rec = 0.9938900203665988 F1-Score = 0.9863567458312279
Numero 2: Acc = 0.995 Prec = 0.97875 Rec = 0.969059405940594 F1-Score = 0.9738805970149255
Numero 3: Acc = 0.9897619047619047 Prec = 0.9570267131242741 Rec = 0.9438717067583047 F1-Score = 0.9504036908881199
Numero 4: Acc = 0.991547619047619 Prec = 0.9675480769230769 Rec = 0.9481743227326266 F1-Score = 0.9577632361689471
Numero 5: Acc = 0.991547619047619 Prec = 0.9554973821989529 Rec = 0.9517601043024772 F1-Score = 0.953625081645983
Numero 6: Acc = 0.9966666666666667 Prec = 0.9809523809523809 Rec = 0.9856459330143541 F1-Score = 0.9832935560859187
Numero 7: Acc = 0.9925 Prec = 0.9644495412844036 Rec = 0.9633447880870561 F1-Score = 0.9638968481375357
Numero 8: Acc = 0.9913095238095239 Prec = 0.9593596059113301 Rec = 0.9511599511599511 F1-Score = 0.9552421827099938
Numero 9: Acc = 0.9891666666666666 Prec = 0.9357907253269917 Rec = 0.9550970873786407 F1-Score = 0.9453453453453454
Fold numero 3, Duracion: 21seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9871345029239766 Rec = 0.985981308411215 F1-Score = 0.9865575686732905
Numero 1: Acc = 0.9966666666666667 Prec = 0.9814004376367614 Rec = 0.987885462555066 F1-Score = 0.9846322722283205
Numero 2: Acc = 0.9928571428571429 Prec = 0.9634864546525324 Rec = 0.9657615112160567 F1-Score = 0.964622641509434
Numero 3: Acc = 0.9871428571428571 Prec = 0.9565714285714285 Rec = 0.9228224917309813 F1-Score = 0.9393939393939394
Numero 4: Acc = 0.9923809523809524 Prec = 0.9613466334164589 Rec = 0.9589552238805971 F1-Score = 0.9601494396014945
Numero 5: Acc = 0.9910714285714286 Prec = 0.9415584415584416 Rec = 0.9602649006622517 F1-Score = 0.9508196721311475
Numero 6: Acc = 0.9964285714285714 Prec = 0.9792429792429792 Rec = 0.9840490797546012 F1-Score = 0.981640146878825
Numero 7: Acc = 0.9908333333333333 Prec = 0.9535673839184597 Rec = 0.958997722095672 F1-Score = 0.956274843838728
Numero 8: Acc = 0.9921428571428571 Prec = 0.969309462915601 Rec = 0.9475 F1-Score = 0.9582806573957016
Numero 9: Acc = 0.9877380952380952 Prec = 0.927144535840188 Rec = 0.9506024096385542 F1-Score = 0.9387269482450922
Fold numero 4, Duracion: 23seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9866504854368932 Rec = 0.9890510948905109 F1-Score = 0.9878493317132442
Numero 1: Acc = 0.9970238095238095 Prec = 0.9816612729234089 Rec = 0.9912854030501089 F1-Score = 0.9864498644986449
Numero 2: Acc = 0.9948809523809524 Prec = 0.9783393501805054 Rec = 0.9701670644391408 F1-Score = 0.9742360695026963
Numero 3: Acc = 0.988452380952381 Prec = 0.9411071849234394 Rec = 0.9444444444444444 F1-Score = 0.9427728613569322
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9910714285714286 Prec = 0.9614873837981408 Rec = 0.9402597402597402 F1-Score = 0.9507550886408405
Numero 6: Acc = 0.9958333333333333 Prec = 0.9699157641395909 Rec = 0.9877450980392157 F1-Score = 0.978749241044323
Numero 7: Acc = 0.9928571428571429 Prec = 0.960308710033076 Rec = 0.9731843575418995 F1-Score = 0.9667036625971143
Numero 8: Acc = 0.9888095238095238 Prec = 0.9597069597069597 Rec = 0.9279811097992916 F1-Score = 0.943577430972389
Numero 9: Acc = 0.9876190476190476 Prec = 0.9291428571428572 Rec = 0.9508771929824561 F1-Score = 0.9398843930635838
Fold numero 5, Duracion: 22seg 
Numero 0: Acc = 0.9961904761904762 Prec = 0.9745370370370371 Rec = 0.9882629107981221 F1-Score = 0.9813519813519814
Numero 1: Acc = 0.9954761904761905 Prec = 0.9691358024691358 Rec = 0.991578947368421 F1-Score = 0.9802289281997918
Numero 2: Acc = 0.9928571428571429 Prec = 0.9613947696139477 Rec = 0.9637952559300874 F1-Score = 0.9625935162094763
Numero 3: Acc = 0.9907142857142858 Prec = 0.9620689655172414 Rec = 0.9489795918367347 F1-Score = 0.9554794520547946
Numero 4: Acc = 0.9921428571428571 Prec = 0.9638854296388543 Rec = 0.9543773119605425 F1-Score = 0.9591078066914497
Numero 5: Acc = 0.9923809523809524 Prec = 0.964625850340136 Rec = 0.9491298527443106 F1-Score = 0.9568151147098515
Numero 6: Acc = 0.9963095238095238 Prec = 0.9739336492890995 Rec = 0.9891696750902527 F1-Score = 0.9814925373134329
Numero 7: Acc = 0.9926190476190476 Prec = 0.9659863945578231 Rec = 0.9638009049773756 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9903571428571428 Prec = 0.962772785622593 Rec = 0.9351620947630923 F1-Score = 0.9487666034155597
Numero 9: Acc = 0.9871428571428571 Prec = 0.9316037735849056 Rec = 0.9404761904761905 F1-Score = 0.9360189573459715
Duracion: 107seg, Accuracy scores: [0.9646428571428571, 0.9660714285714286, 0.9622619047619048, 0.9641666666666666, 0.9630952380952381]
Accuracy promedio: 0.9640476190476189, Desviacion Estandar: 0.0013084411108603873
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 5 1 50 1e-6
Fold numero 1, Duracion: 23seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9867310012062727 Rec = 0.9819927971188476 F1-Score = 0.9843561973525873
Numero 1: Acc = 0.996547619047619 Prec = 0.9817400644468314 Rec = 0.9870410367170627 F1-Score = 0.9843834141087776
Numero 2: Acc = 0.9946428571428572 Prec = 0.9805045871559633 Rec = 0.9682899207248018 F1-Score = 0.9743589743589743
Numero 3: Acc = 0.9902380952380953 Prec = 0.9502958579881656 Rec = 0.9525504151838672 F1-Score = 0.9514218009478673
Numero 4: Acc = 0.9923809523809524 Prec = 0.968789013732834 Rec = 0.9521472392638037 F1-Score = 0.9603960396039605
Numero 5: Acc = 0.9917857142857143 Prec = 0.9549668874172186 Rec = 0.9537037037037037 F1-Score = 0.9543348775645267
Numero 6: Acc = 0.9944047619047619 Prec = 0.9593967517401392 Rec = 0.9856972586412396 F1-Score = 0.9723691945914168
Numero 7: Acc = 0.9929761904761905 Prec = 0.9603174603174603 Rec = 0.9724454649827784 F1-Score = 0.9663434112949231
Numero 8: Acc = 0.9916666666666667 Prec = 0.9665379665379665 Rec = 0.9446540880503145 F1-Score = 0.9554707379134859
Numero 9: Acc = 0.9877380952380952 Prec = 0.9349881796690307 Rec = 0.9427890345649583 F1-Score = 0.9388724035608309
Fold numero 2, Duracion: 21seg 
Numero 0: Acc = 0.9978571428571429 Prec = 0.9807938540332907 Rec = 0.9960988296488946 F1-Score = 0.9883870967741935
Numero 1: Acc = 0.9967857142857143 Prec = 0.9789368104312939 Rec = 0.9938900203665988 F1-Score = 0.9863567458312279
Numero 2: Acc = 0.995 Prec = 0.97875 Rec = 0.969059405940594 F1-Score = 0.9738805970149255
Numero 3: Acc = 0.9897619047619047 Prec = 0.9570267131242741 Rec = 0.9438717067583047 F1-Score = 0.9504036908881199
Numero 4: Acc = 0.991547619047619 Prec = 0.9675480769230769 Rec = 0.9481743227326266 F1-Score = 0.9577632361689471
Numero 5: Acc = 0.991547619047619 Prec = 0.9554973821989529 Rec = 0.9517601043024772 F1-Score = 0.953625081645983
Numero 6: Acc = 0.9966666666666667 Prec = 0.9809523809523809 Rec = 0.9856459330143541 F1-Score = 0.9832935560859187
Numero 7: Acc = 0.9925 Prec = 0.9644495412844036 Rec = 0.9633447880870561 F1-Score = 0.9638968481375357
Numero 8: Acc = 0.9913095238095239 Prec = 0.9593596059113301 Rec = 0.9511599511599511 F1-Score = 0.9552421827099938
Numero 9: Acc = 0.9891666666666666 Prec = 0.9357907253269917 Rec = 0.9550970873786407 F1-Score = 0.9453453453453454
Fold numero 3, Duracion: 22seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9871345029239766 Rec = 0.985981308411215 F1-Score = 0.9865575686732905
Numero 1: Acc = 0.9966666666666667 Prec = 0.9814004376367614 Rec = 0.987885462555066 F1-Score = 0.9846322722283205
Numero 2: Acc = 0.9928571428571429 Prec = 0.9634864546525324 Rec = 0.9657615112160567 F1-Score = 0.964622641509434
Numero 3: Acc = 0.9871428571428571 Prec = 0.9565714285714285 Rec = 0.9228224917309813 F1-Score = 0.9393939393939394
Numero 4: Acc = 0.9923809523809524 Prec = 0.9613466334164589 Rec = 0.9589552238805971 F1-Score = 0.9601494396014945
Numero 5: Acc = 0.9910714285714286 Prec = 0.9415584415584416 Rec = 0.9602649006622517 F1-Score = 0.9508196721311475
Numero 6: Acc = 0.9964285714285714 Prec = 0.9792429792429792 Rec = 0.9840490797546012 F1-Score = 0.981640146878825
Numero 7: Acc = 0.9908333333333333 Prec = 0.9535673839184597 Rec = 0.958997722095672 F1-Score = 0.956274843838728
Numero 8: Acc = 0.9921428571428571 Prec = 0.969309462915601 Rec = 0.9475 F1-Score = 0.9582806573957016
Numero 9: Acc = 0.9877380952380952 Prec = 0.927144535840188 Rec = 0.9506024096385542 F1-Score = 0.9387269482450922
Fold numero 4, Duracion: 22seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9866504854368932 Rec = 0.9890510948905109 F1-Score = 0.9878493317132442
Numero 1: Acc = 0.9970238095238095 Prec = 0.9816612729234089 Rec = 0.9912854030501089 F1-Score = 0.9864498644986449
Numero 2: Acc = 0.9948809523809524 Prec = 0.9783393501805054 Rec = 0.9701670644391408 F1-Score = 0.9742360695026963
Numero 3: Acc = 0.988452380952381 Prec = 0.9411071849234394 Rec = 0.9444444444444444 F1-Score = 0.9427728613569322
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9910714285714286 Prec = 0.9614873837981408 Rec = 0.9402597402597402 F1-Score = 0.9507550886408405
Numero 6: Acc = 0.9958333333333333 Prec = 0.9699157641395909 Rec = 0.9877450980392157 F1-Score = 0.978749241044323
Numero 7: Acc = 0.9928571428571429 Prec = 0.960308710033076 Rec = 0.9731843575418995 F1-Score = 0.9667036625971143
Numero 8: Acc = 0.9888095238095238 Prec = 0.9597069597069597 Rec = 0.9279811097992916 F1-Score = 0.943577430972389
Numero 9: Acc = 0.9876190476190476 Prec = 0.9291428571428572 Rec = 0.9508771929824561 F1-Score = 0.9398843930635838
Fold numero 5, Duracion: 21seg 
Numero 0: Acc = 0.9961904761904762 Prec = 0.9745370370370371 Rec = 0.9882629107981221 F1-Score = 0.9813519813519814
Numero 1: Acc = 0.9954761904761905 Prec = 0.9691358024691358 Rec = 0.991578947368421 F1-Score = 0.9802289281997918
Numero 2: Acc = 0.9928571428571429 Prec = 0.9613947696139477 Rec = 0.9637952559300874 F1-Score = 0.9625935162094763
Numero 3: Acc = 0.9907142857142858 Prec = 0.9620689655172414 Rec = 0.9489795918367347 F1-Score = 0.9554794520547946
Numero 4: Acc = 0.9921428571428571 Prec = 0.9638854296388543 Rec = 0.9543773119605425 F1-Score = 0.9591078066914497
Numero 5: Acc = 0.9923809523809524 Prec = 0.964625850340136 Rec = 0.9491298527443106 F1-Score = 0.9568151147098515
Numero 6: Acc = 0.9963095238095238 Prec = 0.9739336492890995 Rec = 0.9891696750902527 F1-Score = 0.9814925373134329
Numero 7: Acc = 0.9926190476190476 Prec = 0.9659863945578231 Rec = 0.9638009049773756 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9903571428571428 Prec = 0.962772785622593 Rec = 0.9351620947630923 F1-Score = 0.9487666034155597
Numero 9: Acc = 0.9871428571428571 Prec = 0.9316037735849056 Rec = 0.9404761904761905 F1-Score = 0.9360189573459715
Duracion: 109seg, Accuracy scores: [0.9646428571428571, 0.9660714285714286, 0.9622619047619048, 0.9641666666666666, 0.9630952380952381]
Accuracy promedio: 0.9640476190476189, Desviacion Estandar: 0.0013084411108603873
